ID Reg,Fecha,# Despacho,# Pedido,Zona Asignada,Placa,Tipo Vehiculo,Tipo Presentacion,Cant Unidades,Personal Asignado,Subproceso,Hora Inicio (HH:MM:SS),Hora Fin (HH:MM:SS),Tiempo Total (Min),Tiempo Muerto (Min),Causa de Tiempo Muerto,Observaciones / Restricciones Detectadas
218,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,4:16,4:20,,4,Alistamiento de Producto ,Trayendo mas producto al muelle para la carga
219,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:20,4:23,3,,,
220,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:23,4:25,2,,,
221,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:25,4:31,6,,,
222,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,4:31,4:33,,2,,
223,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:33,4:34,1,,,
224,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:34,4:36,2,,,
225,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:36,4:37,1,,,
226,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Salida del vehiculo,4:37,4:38,1,,,
227,01/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Cargue,4:36,4:38,2,,,
228,02/06/2026,Bucaramanga,,,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,4:38,4:45,,7,Otro,Se hace pausa por reabastacemiento de producto
229,02/06/2026,Bucaramanga,,,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,9:00,10:18,,18,Otro,"Se esta esperando el producto para realizar el cargue, se estan realizando labores de aseo en la planta"
230,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,2,Preparacion del vehiculo,10:18,10:25,7,,,
231,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Vinipelado,10:25,10:27,2,,,
232,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,10:27,10:32,5,,,
233,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Vinipelado,10:32,10:33,1,,,
234,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,10:33,10:34,1,,,
235,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,10:34,10:43,,9,Congestión en Muelles,
236,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Vinipelado,10:43,10:44,1,,,
237,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,10:44,10:46,2,,,
238,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,10:46,10:52,,6,Alistamiento de Producto ,Busqueda de producto en el stock
239,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Vinipelado,10:52,10:53,1,,,
240,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,10:53,10:54,1,,,
241,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,10:54,10:56,2,,,
242,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,10:56,11:00,,4,Alistamiento de Producto ,Busqueda de producto en el stock
243,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Vinipelado,11:00,11:01,1,,,
244,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,11:01,11:03,2,,,
245,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,,Tiempo muerto,11:03,11:10,,7,Alistamiento de Producto ,Busqueda de producto en el stock
246,02/06/2026,Bucaramanga,,1,PTW598,Sencillo,Estibado canasta,,1,Cargue,11:10,11:13,3,,,
247,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Tiempo muerto,11:13,11:32,,18,Falta de Producto,
248,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Llegada vehiculo,11:33,11:32,,,,
249,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Preparacion Inicial,11:32,12:00,28,,,
250,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,1,Vinipelado,12:00,12:04,4,,,
251,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,2,Cargue,12:04,12:06,2,,,
252,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Tiempo muerto,12:06,12:09,,3,Alistamiento de Producto ,Organizandno y trayendo producto 
253,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,2,Cargue,12:09,12:10,1,,,
254,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Tiempo muerto,12:10,12:13,,3,Alistamiento de Producto ,Organizandno y trayendo producto 
255,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,2,Cargue,12:13,12:14,1,,,
256,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,2,Cargue,12:14,12:17,3,,,
257,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,,Tiempo muerto,12:17,1:52,,24,Alistamiento de Producto ,Organizandno y trayendo producto 
258,02/06/2026,Bogota,,1,,Doble troque,Estibado canasta,,2,Cargue,1:52,2:00,,,,
,,,,,,,,,,Tiempo muerto,2:00,2:16,,,,
,,,,,,,,,,Vinipelado,2:16,2:18,,,,
,,,,,,,,,2,Cargue,2:18,2:22,,,,
,,,,,,,,,,Tiempo muerto,2:22,2:25,,3,,
,,,,,,,,,,Vinipelado,2:25,2:27,,,,
,,,,,,,,,2,Cargue,2:27,2:29,,,,
,,,,,,,,,,Tiempo muerto,2:29,2:36,,7,,
,,,,,,,,,,Cargue,2:36,2:37,,,,
,,,,,,,,,,Cargue,2:37,,,,,
